==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================
0it [00:00, ?it/s]
5392it [10:21:09, 10.79s/it]
5393it [10:21:23, 11.54s/it]
5394it [10:21:25,  8.79s/it]
5396it [10:21:35,  7.09s/it]
5397it [10:21:47,  8.22s/it]
5398it [10:21:49,  6.68s/it]
5399it [10:22:02,  8.43s/it]
5400it [10:22:16,  9.98s/it]
5401it [10:22:45, 15.39s/it]
5402it [10:22:47, 11.34s/it]
5403it [10:22:53,  9.82s/it]
5404it [10:22:56,  7.88s/it]
5405it [10:23:05,  8.12s/it]
5406it [10:23:22, 10.71s/it]
5407it [10:23:28,  9.43s/it]
5408it [10:24:07, 18.18s/it]
5409it [10:24:11, 13.99s/it]
5411it [10:24:15,  8.59s/it]
5412it [10:24:20,  7.67s/it]
5413it [10:24:30,  8.13s/it]
5414it [10:24:32,  6.40s/it]
5415it [10:24:40,  7.00s/it]
5416it [10:24:51,  8.21s/it]
5417it [10:24:58,  7.70s/it]
5418it [10:25:00,  6.14s/it]
5421it [10:25:10,  4.57s/it]
5422it [10:25:41, 10.03s/it]
5423it [10:25:42,  8.12s/it]
5424it [10:25:47,  7.12s/it]
5425it [10:25:52,  6.76s/it]
5426it [10:25:54,  5.50s/it]
5428it [10:25:55,  3.12s/it]
5429it [10:26:02,  4.14s/it]
5430it [10:26:03,  3.29s/it]
5431it [10:26:16,  6.07s/it]
5432it [10:26:23,  6.20s/it]
5433it [10:26:31,  6.70s/it]
5434it [10:26:43,  8.10s/it]
5435it [10:26:45,  6.48s/it]
5436it [10:27:06, 10.68s/it]
5437it [10:27:23, 10.10s/it]
5438it [10:27:46, 16.57s/it]
5439it [10:27:51, 13.00s/it]
5440it [10:28:08, 14.18s/it]
5441it [10:28:31, 15.23s/it]
5442it [10:28:50, 17.87s/it]
5443it [10:29:02, 15.73s/it]
5444it [10:29:09, 13.69s/it]
5445it [10:29:11, 10.18s/it]
5446it [10:29:16,  8.49s/it]
5447it [10:29:24,  8.29s/it]
5448it [10:29:24,  5.88s/it]
5449it [10:29:25,  4.38s/it]
5450it [10:29:42,  8.16s/it]
5451it [10:29:46,  6.93s/it]
5452it [10:29:52,  6.77s/it]
5453it [10:29:53,  5.06s/it]
5454it [10:30:02,  6.20s/it]
5456it [10:30:07,  4.40s/it]
5457it [10:30:19,  6.44s/it]
5458it [10:30:24,  5.95s/it]
5459it [10:30:35,  6.73s/it]
5460it [10:30:35,  5.44s/it]
5462it [10:30:39,  3.84s/it]
5463it [10:30:44,  4.28s/it]
5464it [10:31:05,  8.49s/it]
5465it [10:31:13,  8.25s/it]
5466it [10:31:17,  7.19s/it]
5467it [10:31:19,  5.57s/it]
5470it [10:31:31,  4.86s/it]
5473it [10:31:32,  2.80s/it]
5475it [10:31:40,  3.18s/it]
5476it [10:31:41,  2.87s/it]
5477it [10:31:47,  3.02s/it]
5478it [10:31:54,  4.37s/it]
5479it [10:32:01,  5.07s/it]
5480it [10:32:17,  7.80s/it]
5481it [10:32:43, 12.54s/it]
5482it [10:33:15, 17.92s/it]
5483it [10:33:19, 14.12s/it]
5484it [10:33:25, 11.76s/it]
5485it [10:33:33, 10.56s/it]
5486it [10:33:33,  7.56s/it]
5487it [10:33:41,  7.55s/it]
5491it [10:34:01,  5.98s/it]
5492it [10:34:01,  4.96s/it]
5493it [10:34:07,  5.16s/it]
5495it [10:34:15,  4.67s/it]
5496it [10:34:21,  4.86s/it]
5497it [10:34:44,  9.19s/it]
5498it [10:34:53,  9.02s/it]
5499it [10:35:02,  9.23s/it]
5500it [10:35:15, 10.14s/it]
5501it [10:35:18,  8.01s/it]
5502it [10:35:27,  8.45s/it]
5503it [10:35:32,  7.44s/it]
5504it [10:35:44,  8.81s/it]
5505it [10:35:45,  6.31s/it]
5506it [10:35:52,  6.77s/it]
5507it [10:36:09,  9.79s/it]
5508it [10:36:21, 10.35s/it]
5509it [10:36:24,  8.24s/it]
5510it [10:36:27,  6.48s/it]
5512it [10:36:28,  3.70s/it]
5513it [10:36:42,  4.47s/it]
5514it [10:36:45,  6.10s/it]
5515it [10:36:59,  8.20s/it]
5516it [10:37:08,  7.74s/it]
5517it [10:37:10,  6.74s/it]
5518it [10:37:10,  4.84s/it]
5519it [10:37:24,  7.51s/it]
5520it [10:37:26,  5.82s/it]
5521it [10:37:57, 11.05s/it]
5522it [10:38:08, 13.51s/it]
5523it [10:38:14, 10.40s/it]
5524it [10:38:32, 13.37s/it]
5525it [10:38:56, 16.72s/it]
5526it [10:39:14, 16.98s/it]
5527it [10:39:24, 14.99s/it]
5528it [10:39:32, 12.77s/it]
5529it [10:39:41, 11.58s/it]
5530it [10:40:00, 14.05s/it]
5531it [10:40:07, 11.69s/it]
5532it [10:40:08,  8.54s/it]
5535it [10:40:22,  6.40s/it]
5536it [10:40:48, 10.54s/it]
5537it [10:41:13, 13.93s/it]
5538it [10:41:25, 13.44s/it]
5539it [10:41:28, 10.69s/it]
5540it [10:41:36,  9.82s/it]
5541it [10:41:41,  8.65s/it]
5542it [10:41:46,  7.56s/it]
5543it [10:42:02,  9.98s/it]
5544it [10:42:17, 11.47s/it]
5545it [10:42:24,  9.99s/it]
5546it [10:42:35, 10.41s/it]
5547it [10:42:47, 10.93s/it]
5548it [10:42:51,  8.83s/it]
5549it [10:43:00,  8.90s/it]
5550it [10:43:00,  6.28s/it]
5551it [10:43:15,  5.77s/it]
5552it [10:43:29, 11.26s/it]
5553it [10:43:42, 11.75s/it]
5554it [10:43:45,  9.26s/it]
5555it [10:44:06, 12.60s/it]
5556it [10:44:09,  9.77s/it]
5557it [10:44:18,  9.53s/it]
5558it [10:44:20,  7.47s/it]
5559it [10:44:22,  5.43s/it]
5560it [10:44:22,  3.95s/it]
5561it [10:44:23,  3.23s/it]
5562it [10:44:24,  2.40s/it]
5563it [10:44:37,  5.58s/it]
5564it [10:44:42,  5.58s/it]
5565it [10:44:51,  6.56s/it]
5566it [10:45:07,  9.51s/it]
5567it [10:45:22,  7.76s/it]
5568it [10:45:25,  9.65s/it]
5572it [10:45:26,  3.67s/it]
5573it [10:45:40,  5.56s/it]
5574it [10:45:53,  7.18s/it]
5575it [10:45:56,  6.21s/it]
5576it [10:45:57,  4.84s/it]
5577it [10:45:57,  3.67s/it]
5583it [10:46:01,  1.63s/it]
5584it [10:46:03,  1.68s/it]
5585it [10:46:06,  1.81s/it]
5588it [10:46:22,  3.35s/it]
5589it [10:46:27,  3.58s/it]
5590it [10:46:29,  3.18s/it]
5591it [10:46:35,  3.92s/it]
5592it [10:46:38,  3.56s/it]
5593it [10:46:38,  2.76s/it]
5594it [10:46:46,  4.23s/it]
5595it [10:46:47,  3.14s/it]
5596it [10:46:50,  3.15s/it]
5598it [10:47:02,  4.52s/it]
5599it [10:47:08,  4.96s/it]
5600it [10:47:46, 13.32s/it]
5601it [10:47:51, 11.10s/it]
5602it [10:48:11, 13.62s/it]
5603it [10:48:19, 11.98s/it]
5604it [10:48:30, 11.59s/it]
5605it [10:48:31,  8.48s/it]
5606it [10:48:33,  6.78s/it]
5607it [10:48:51,  9.90s/it]
5608it [10:49:04, 10.76s/it]
5609it [10:49:06,  8.39s/it]
5611it [10:49:08,  4.90s/it]
5612it [10:49:39,  6.96s/it]
5613it [10:49:54, 12.63s/it]
5614it [10:49:54, 10.25s/it]
5615it [10:49:54,  7.44s/it]
5616it [10:49:54,  5.45s/it]
5620it [10:49:55,  2.16s/it]
5621it [10:49:55,  1.86s/it]
5622it [10:50:06,  3.73s/it]
5623it [10:50:15,  4.90s/it]
5624it [10:50:32,  7.89s/it]
5625it [10:50:33,  5.99s/it]
5626it [10:50:39,  6.13s/it]
5627it [10:50:50,  7.45s/it]
5628it [10:50:52,  5.75s/it]
5629it [10:51:02,  6.94s/it]
5630it [10:51:12,  7.87s/it]
5631it [10:51:14,  6.35s/it]
5632it [10:51:16,  5.05s/it]
5633it [10:51:23,  5.49s/it]
5634it [10:51:24,  4.13s/it]
5636it [10:51:32,  4.16s/it]
5637it [10:51:34,  3.48s/it]
5638it [10:51:39,  3.87s/it]
5639it [10:51:44,  4.25s/it]
5640it [10:51:48,  4.06s/it]
5641it [10:51:53,  4.33s/it]
5642it [10:51:54,  3.47s/it]
5643it [10:52:16,  8.83s/it]
5644it [10:52:23,  8.46s/it]
5645it [10:52:35,  9.34s/it]
5646it [10:52:36,  6.88s/it]
5647it [10:52:43,  7.07s/it]
5648it [10:52:54,  8.23s/it]
5649it [10:53:10, 10.45s/it]
5650it [10:53:41, 16.75s/it]
5651it [10:53:58, 16.80s/it]
5652it [10:54:32, 19.97s/it]
5653it [10:54:36, 17.10s/it]
5655it [10:54:40, 10.05s/it]
5656it [10:54:47,  9.26s/it]
5657it [10:55:01, 10.74s/it]
5658it [10:55:13, 10.81s/it]
5659it [10:55:38, 14.98s/it]
5660it [10:55:38, 10.76s/it]
5661it [10:55:39,  7.68s/it]
5662it [10:55:41,  6.12s/it]
5663it [10:56:00,  9.70s/it]
5664it [10:56:08,  9.37s/it]
5665it [10:56:23,  9.80s/it]
5666it [10:56:37, 12.52s/it]
5667it [10:56:55, 14.03s/it]
5668it [10:56:58, 10.66s/it]
5669it [10:57:05,  9.54s/it]
5670it [10:57:09,  8.06s/it]
5671it [10:57:16,  7.64s/it]
5672it [10:57:25,  8.14s/it]
5673it [10:57:35,  8.65s/it]
5674it [10:57:52, 11.03s/it]
5675it [10:57:52,  7.82s/it]
5677it [10:57:53,  4.49s/it]
5678it [10:58:06,  6.47s/it]
5679it [10:58:14,  6.87s/it]
5680it [10:58:14,  5.13s/it]
5682it [10:58:18,  3.79s/it]
5683it [10:58:21,  3.57s/it]
5685it [10:58:25,  2.81s/it]
5686it [10:58:26,  2.43s/it]
5687it [10:58:28,  2.27s/it]
5688it [10:58:30,  2.39s/it]
5691it [10:58:35,  1.96s/it]
5692it [10:58:51,  4.82s/it]
5693it [10:58:55,  4.55s/it]
5694it [10:59:05,  5.97s/it]
5695it [10:59:07,  4.92s/it]
5696it [10:59:27,  9.02s/it]
5697it [10:59:45, 11.48s/it]
5698it [10:59:49,  9.37s/it]
5700it [10:59:51,  5.53s/it]
5702it [10:59:54,  3.96s/it]
5703it [11:00:23,  9.33s/it]
5704it [11:00:23,  7.28s/it]
5705it [11:00:28,  6.53s/it]
5706it [11:00:38,  7.45s/it]
5707it [11:00:41,  6.28s/it]
5708it [11:00:43,  5.29s/it]
5709it [11:00:55,  7.22s/it]
5710it [11:01:22, 12.78s/it]
5711it [11:01:25,  9.95s/it]
5712it [11:01:33,  9.43s/it]
5713it [11:01:41,  8.88s/it]
5714it [11:02:01, 12.12s/it]
5715it [11:02:01,  8.61s/it]
5716it [11:02:17,  8.70s/it]
5717it [11:02:17,  8.28s/it]
5718it [11:02:20,  6.56s/it]
5719it [11:02:21,  4.89s/it]
5720it [11:02:26,  5.01s/it]
5721it [11:02:40,  7.70s/it]
5722it [11:02:48,  7.78s/it]
5723it [11:03:12, 12.62s/it]
5724it [11:03:22, 12.02s/it]
5725it [11:03:39, 13.37s/it]
5726it [11:03:41, 10.07s/it]
5729it [11:03:43,  4.69s/it]
5730it [11:03:46,  4.45s/it]
5731it [11:03:51,  4.57s/it]
5737it [11:03:53,  1.68s/it]
5738it [11:04:14,  4.22s/it]
5739it [11:04:20,  4.74s/it]
5740it [11:04:27,  4.96s/it]
5741it [11:04:37,  6.09s/it]
5742it [11:04:40,  5.60s/it]
5743it [11:04:41,  4.39s/it]
5745it [11:04:45,  3.32s/it]
5746it [11:05:11,  7.06s/it]
5747it [11:05:14,  7.76s/it]
5748it [11:05:23,  7.96s/it]
5749it [11:05:27,  6.90s/it]
5750it [11:05:32,  6.30s/it]
5751it [11:05:49,  9.01s/it]
5752it [11:05:52,  7.76s/it]
5753it [11:06:00,  7.78s/it]
5754it [11:06:10,  8.52s/it]
5755it [11:06:19,  8.53s/it]
5756it [11:06:22,  6.80s/it]
5757it [11:06:30,  7.32s/it]
5758it [11:06:36,  6.77s/it]
5759it [11:06:45,  7.43s/it]
5760it [11:07:00,  9.93s/it]
5761it [11:07:01,  7.12s/it]
5762it [11:07:10,  7.68s/it]
5763it [11:07:27, 10.54s/it]
5764it [11:07:30,  8.30s/it]
5766it [11:07:34,  5.43s/it]
5767it [11:07:37,  4.71s/it]
5768it [11:07:50,  6.94s/it]
5769it [11:08:06,  9.41s/it]
5770it [11:08:26, 12.19s/it]
5771it [11:08:33, 10.94s/it]
5773it [11:08:34,  6.10s/it]
5775it [11:08:34,  3.75s/it]
5776it [11:08:36,  3.50s/it]
5777it [11:08:39,  3.34s/it]
5778it [11:09:03,  8.40s/it]
5779it [11:09:11,  8.36s/it]
5780it [11:09:13,  6.66s/it]
5781it [11:09:17,  5.99s/it]
5782it [11:09:20,  5.03s/it]
5783it [11:09:20,  3.63s/it]
5784it [11:09:23,  3.52s/it]
5785it [11:09:43,  8.15s/it]
5786it [11:09:44,  6.10s/it]
5788it [11:09:53,  5.48s/it]
5789it [11:10:04,  6.76s/it]
5790it [11:10:13,  7.24s/it]
5791it [11:10:22,  7.97s/it]
5792it [11:10:26,  6.84s/it]
5793it [11:10:29,  5.71s/it]
5794it [11:10:42,  7.83s/it]
5795it [11:10:42,  5.57s/it]
5796it [11:10:51,  6.07s/it]
5797it [11:10:52,  4.80s/it]
5798it [11:10:54,  4.00s/it]
5799it [11:10:56,  3.62s/it]
5800it [11:11:13,  7.55s/it]
5801it [11:11:24,  8.55s/it]
5802it [11:11:40, 10.07s/it]
5803it [11:11:42,  8.31s/it]
5804it [11:11:45,  6.63s/it]
5805it [11:11:45,  4.89s/it]
5807it [11:11:58,  5.59s/it]
5808it [11:12:10,  7.22s/it]
5809it [11:12:25,  9.15s/it]
5810it [11:12:46, 12.34s/it]
5811it [11:13:03, 13.81s/it]
5812it [11:13:18, 14.02s/it]
5813it [11:13:19, 10.35s/it]
5814it [11:13:45, 14.77s/it]
5815it [11:13:49, 11.80s/it]
5817it [11:14:03,  9.49s/it]
5818it [11:14:06,  7.96s/it]
5819it [11:14:09,  6.61s/it]
5820it [11:14:15,  6.41s/it]
5821it [11:14:30,  8.76s/it]
5822it [11:14:36,  7.96s/it]
5824it [11:14:36,  4.45s/it]
5829it [11:14:40,  2.16s/it]
5830it [11:14:43,  2.34s/it]
5831it [11:14:47,  2.58s/it]
5832it [11:14:49,  2.54s/it]
5833it [11:14:49,  2.00s/it]
5834it [11:14:58,  3.58s/it]
5836it [11:15:24,  7.41s/it]
5837it [11:15:32,  7.73s/it]
5838it [11:15:59, 11.74s/it]
5839it [11:16:02, 10.07s/it]
5840it [11:16:04,  7.80s/it]
5842it [11:16:04,  4.49s/it]
5843it [11:16:04,  3.49s/it]
5845it [11:16:05,  2.18s/it]
5846it [11:16:32,  7.71s/it]
5847it [11:16:33,  6.25s/it]
5850it [11:16:47,  5.44s/it]
5851it [11:17:00,  6.86s/it]
5852it [11:17:11,  7.87s/it]
5853it [11:17:22,  8.42s/it]
5854it [11:17:39, 10.67s/it]
5855it [11:17:44,  9.30s/it]
5856it [11:17:46,  7.16s/it]
5857it [11:18:00,  7.49s/it]
5858it [11:18:05,  8.35s/it]
5859it [11:18:31, 11.78s/it]
5860it [11:18:35, 11.34s/it]
5861it [11:18:39,  9.23s/it]
5862it [11:18:43,  7.61s/it]
5863it [11:18:48,  6.81s/it]
5864it [11:18:58,  7.74s/it]
5865it [11:18:59,  5.77s/it]
5866it [11:19:11,  7.64s/it]
5869it [11:19:16,  4.27s/it]
5870it [11:19:39,  8.11s/it]
5871it [11:19:46,  7.93s/it]
5872it [11:19:51,  7.28s/it]
5873it [11:20:04,  8.63s/it]
5874it [11:20:04,  6.31s/it]
5875it [11:20:10,  6.40s/it]
5876it [11:20:17,  6.44s/it]
5877it [11:20:18,  4.96s/it]
5878it [11:20:28,  6.36s/it]
5879it [11:20:33,  6.00s/it]
5880it [11:20:35,  4.62s/it]
5882it [11:20:57,  7.64s/it]
5883it [11:21:13,  9.72s/it]
5884it [11:21:13,  7.26s/it]
5886it [11:21:14,  4.21s/it]
5888it [11:21:19,  3.62s/it]
5890it [11:21:19,  2.41s/it]
5891it [11:21:23,  2.68s/it]
5892it [11:21:25,  2.49s/it]
5893it [11:21:39,  5.32s/it]
5894it [11:21:43,  5.05s/it]
5896it [11:21:45,  3.29s/it]
5897it [11:21:47,  3.00s/it]
5898it [11:21:50,  2.94s/it]
5899it [11:21:53,  3.05s/it]
5900it [11:22:11,  6.98s/it]
5901it [11:22:39,  9.74s/it]
5902it [11:22:43, 11.54s/it]
5903it [11:22:55,  8.48s/it]
5904it [11:23:17, 15.53s/it]
5905it [11:23:33, 15.75s/it]
5906it [11:23:51, 16.34s/it]
5907it [11:24:09, 16.04s/it]
5908it [11:24:14, 13.59s/it]
5909it [11:24:29, 13.89s/it]
5910it [11:24:46, 15.03s/it]
5911it [11:24:56, 13.25s/it]
5912it [11:25:29, 19.17s/it]
5913it [11:25:32, 14.52s/it]
5915it [11:25:41,  9.85s/it]
5916it [11:25:51,  9.91s/it]
5921it [11:25:51,  3.59s/it]
5921it [11:26:05,  3.59s/it]
5922it [11:26:06,  5.35s/it]
5923it [11:26:09,  4.86s/it]
5924it [11:26:14,  4.94s/it]
5925it [11:26:20,  5.09s/it]
5926it [11:26:30,  6.29s/it]
5929it [11:26:33,  3.72s/it]
5930it [11:26:35,  3.28s/it]
5931it [11:26:36,  2.86s/it]
5932it [11:26:53,  6.25s/it]
5933it [11:26:56,  5.33s/it]
5934it [11:26:57,  4.14s/it]
5935it [11:27:03,  4.67s/it]
5936it [11:27:05,  4.05s/it]
5937it [11:27:12,  4.67s/it]
5938it [11:27:15,  4.43s/it]
5939it [11:27:20,  4.36s/it]
5940it [11:27:44, 10.40s/it]
5941it [11:27:50,  8.84s/it]
5942it [11:27:51,  6.59s/it]
5943it [11:27:55,  5.69s/it]
5944it [11:28:04,  6.96s/it]
5945it [11:28:05,  5.13s/it]
5947it [11:28:15,  4.97s/it]
5949it [11:28:18,  3.72s/it]
5950it [11:28:24,  4.01s/it]
5951it [11:28:24,  3.17s/it]
5952it [11:28:46,  8.03s/it]
5953it [11:29:03, 10.39s/it]
5954it [11:29:12,  9.82s/it]
5955it [11:29:33, 13.11s/it]
5956it [11:29:51, 14.62s/it]
5957it [11:29:57, 12.17s/it]
5958it [11:30:07, 11.28s/it]
5963it [11:30:10,  4.06s/it]
5965it [11:30:10,  2.95s/it]
5966it [11:30:10,  2.56s/it]
5967it [11:30:29,  2.53s/it]
5968it [11:30:48,  9.64s/it]
5973it [11:30:49,  3.90s/it]
5974it [11:31:17,  7.36s/it]
5975it [11:31:23,  7.25s/it]
5976it [11:31:31,  7.37s/it]
5977it [11:32:25, 16.47s/it]
5978it [11:32:41, 17.74s/it]
5979it [11:33:00, 17.86s/it]
5980it [11:33:18, 17.91s/it]
5981it [11:33:25, 15.00s/it]
5982it [11:33:29, 11.99s/it]
5983it [11:33:46,  9.19s/it]
5984it [11:33:55, 13.24s/it]
5985it [11:33:58, 10.22s/it]
5986it [11:34:02,  8.56s/it]
5987it [11:34:12,  8.90s/it]
5988it [11:34:12,  6.32s/it]
5989it [11:34:13,  4.56s/it]
5993it [11:34:36,  5.39s/it]
5994it [11:34:45,  6.08s/it]
5995it [11:34:53,  6.35s/it]
5996it [11:34:53,  4.93s/it]
6000it [11:35:21,  6.07s/it]
6001it [11:35:34,  7.30s/it]
6002it [11:35:43,  6.49s/it]
6003it [11:35:54,  8.78s/it]
6004it [11:36:30, 12.41s/it]
6005it [11:36:32, 12.81s/it]
6007it [11:36:33,  7.51s/it]
6012it [11:36:36,  3.39s/it]
6013it [11:36:40,  3.45s/it]
6014it [11:36:40,  2.98s/it]
6015it [11:36:47,  3.76s/it]
6016it [11:37:01,  6.03s/it]
6017it [11:37:09,  6.32s/it]
6018it [11:37:17,  6.77s/it]
6019it [11:37:59, 16.17s/it]
6020it [11:38:12, 15.52s/it]
6021it [11:38:14, 11.56s/it]
6022it [11:38:22, 10.52s/it]
6023it [11:38:26,  8.68s/it]
6024it [11:38:31,  7.58s/it]
6025it [11:38:35,  6.43s/it]
6026it [11:38:46,  7.91s/it]
6027it [11:38:50,  6.81s/it]
6028it [11:38:59,  7.36s/it]
6029it [11:38:59,  5.27s/it]
6030it [11:39:11,  7.24s/it]
6031it [11:39:36,  6.93s/it]
6032it [11:39:37, 10.70s/it]
6033it [11:39:41,  8.59s/it]
6034it [11:39:41,  6.11s/it]
6035it [11:39:53,  7.84s/it]
6036it [11:39:58,  6.92s/it]
6037it [11:40:03,  6.48s/it]
6038it [11:40:21, 10.00s/it]
6039it [11:40:26,  8.32s/it]
6040it [11:40:41, 10.28s/it]
6041it [11:40:54, 11.24s/it]
6042it [11:40:57,  8.85s/it]
6043it [11:41:09,  9.77s/it]
6044it [11:41:30, 12.95s/it]
6045it [11:41:32,  9.90s/it]
6047it [11:41:40,  7.10s/it]
6048it [11:41:45,  6.49s/it]
6049it [11:41:59,  8.50s/it]
6050it [11:42:03,  7.30s/it]
6051it [11:42:03,  5.40s/it]
6052it [11:42:05,  4.20s/it]
6053it [11:42:06,  3.30s/it]
6054it [11:42:06,  2.41s/it]
6055it [11:42:06,  1.82s/it]
6056it [11:42:11,  2.55s/it]
6057it [11:42:24,  5.71s/it]
6058it [11:42:32,  6.50s/it]
6059it [11:42:48,  9.24s/it]
6060it [11:42:48,  6.58s/it]
6061it [11:42:56,  6.83s/it]
6062it [11:42:57,  5.13s/it]
6063it [11:43:00,  4.41s/it]
6064it [11:43:15,  7.82s/it]
6065it [11:43:16,  5.57s/it]
6066it [11:43:20,  5.29s/it]
6067it [11:43:21,  3.97s/it]
6068it [11:43:24,  3.74s/it]
6069it [11:43:49, 10.00s/it]
6070it [11:44:00, 10.29s/it]
6071it [11:44:04,  8.57s/it]
6072it [11:44:22, 11.25s/it]
6073it [11:44:28,  9.60s/it]
6074it [11:44:28,  6.79s/it]
6075it [11:44:31,  5.53s/it]
6076it [11:44:38,  6.18s/it]
6077it [11:44:45,  6.42s/it]
6078it [11:44:49,  5.57s/it]
6079it [11:44:51,  4.50s/it]
6080it [11:45:11,  9.17s/it]
6081it [11:45:15,  7.57s/it]
6085it [11:45:21,  3.78s/it]
6086it [11:45:31,  4.96s/it]
6087it [11:45:31,  3.97s/it]
6088it [11:45:36,  4.19s/it]
6090it [11:45:37,  2.61s/it]
6091it [11:46:03,  7.21s/it]
6092it [11:46:07,  7.22s/it]
6093it [11:46:44, 14.58s/it]
6094it [11:46:50, 12.35s/it]
6095it [11:46:54, 10.05s/it]
6096it [11:46:58,  8.51s/it]
6097it [11:47:11,  9.41s/it]
6098it [11:47:30, 12.53s/it]
6100it [11:47:45, 10.09s/it]
6101it [11:48:03, 12.03s/it]
6102it [11:48:17, 12.65s/it]
6103it [11:48:19,  9.78s/it]
6104it [11:48:24,  8.55s/it]
6105it [11:48:33,  7.15s/it]
6106it [11:48:38,  8.04s/it]
6107it [11:48:45,  7.81s/it]
6108it [11:48:49,  6.49s/it]
6110it [11:48:59,  5.76s/it]
6111it [11:49:06,  6.29s/it]
6112it [11:49:13,  6.32s/it]
6113it [11:49:13,  4.64s/it]
6114it [11:49:16,  4.09s/it]
6115it [11:49:19,  3.95s/it]
6116it [11:49:19,  2.84s/it]
6121it [11:49:42,  4.04s/it]
6122it [11:49:49,  4.43s/it]
6123it [11:49:52,  4.11s/it]
6125it [11:49:52,  2.74s/it]
6126it [11:49:54,  2.54s/it]
6128it [11:49:58,  2.40s/it]
6129it [11:50:36,  9.78s/it]
6130it [11:50:43,  8.97s/it]
6131it [11:50:51,  8.78s/it]
6132it [11:51:01,  9.17s/it]
6133it [11:51:03,  7.10s/it]
6134it [11:51:03,  5.19s/it]
6135it [11:51:20,  8.69s/it]
6136it [11:51:26,  7.84s/it]
6137it [11:51:28,  6.17s/it]
6142it [11:51:30,  2.30s/it]
6143it [11:51:37,  3.08s/it]
6144it [11:51:50,  4.80s/it]
6145it [11:51:54,  4.63s/it]
6146it [11:51:55,  3.79s/it]
6147it [11:52:08,  6.27s/it]
6148it [11:52:22,  8.11s/it]
6149it [11:52:41, 11.10s/it]
6150it [11:53:04, 14.38s/it]
6151it [11:53:26, 16.68s/it]
6152it [11:53:53, 19.72s/it]
6153it [11:54:00, 15.89s/it]
6154it [11:54:03, 12.01s/it]
6155it [11:54:13, 11.47s/it]
6156it [11:54:37, 15.20s/it]
6158it [11:54:40,  8.97s/it]
6159it [11:54:41,  6.86s/it]
6160it [11:54:53,  8.43s/it]
6161it [11:54:57,  7.22s/it]
6162it [11:54:58,  5.37s/it]
6163it [11:55:02,  4.87s/it]
6164it [11:55:09,  5.68s/it]
6165it [11:55:23,  8.11s/it]
6166it [11:55:31,  8.05s/it]
6167it [11:55:37,  7.29s/it]
6168it [11:55:46,  7.87s/it]
6169it [11:55:59,  9.55s/it]
6171it [11:56:30, 12.23s/it]
6172it [11:56:31,  9.46s/it]
6173it [11:56:44, 10.31s/it]
6174it [11:57:04, 12.91s/it]
6175it [11:57:19, 10.92s/it]
6176it [11:57:21, 10.99s/it]
6177it [11:57:32, 10.95s/it]
6178it [11:57:33,  8.29s/it]
6180it [11:57:52,  8.82s/it]
6181it [11:58:07, 10.15s/it]
6182it [11:58:09,  8.19s/it]
6183it [11:58:26, 10.47s/it]
6184it [11:58:38, 10.84s/it]
6185it [11:58:46, 10.06s/it]
6186it [11:58:50,  8.53s/it]
6187it [11:58:51,  6.25s/it]
6188it [11:58:56,  5.96s/it]
6189it [11:59:33, 15.07s/it]
6190it [11:59:46, 14.37s/it]
6191it [12:00:18, 17.11s/it]
6192it [12:00:19, 14.96s/it]
6193it [12:00:21, 11.02s/it]
6194it [12:00:28,  9.77s/it]
6195it [12:00:33,  8.37s/it]
6196it [12:00:34,  6.13s/it]
6199it [12:00:57,  6.95s/it]
6200it [12:01:20, 10.45s/it]
6201it [12:01:23,  8.68s/it]
6203it [12:01:26,  5.91s/it]
6204it [12:01:55, 10.96s/it]
6205it [12:02:03, 10.26s/it]
6206it [12:02:25, 13.32s/it]
6207it [12:02:27, 10.29s/it]
6208it [12:02:30,  8.08s/it]
6209it [12:02:38,  8.04s/it]
6210it [12:02:43,  7.35s/it]
6211it [12:02:44,  5.37s/it]
6212it [12:02:45,  4.20s/it]
6213it [12:02:45,  2.99s/it]
6215it [12:02:50,  2.72s/it]
6216it [12:02:53,  2.62s/it]
6217it [12:02:54,  2.40s/it]
6218it [12:02:58,  2.74s/it]
6219it [12:03:11,  5.65s/it]
6220it [12:03:26,  8.17s/it]
6221it [12:03:32,  7.55s/it]
6222it [12:03:54, 11.91s/it]
6223it [12:04:07, 10.95s/it]
6224it [12:04:08,  9.38s/it]
6227it [12:04:09,  4.30s/it]
6228it [12:04:14,  4.39s/it]
6229it [12:04:21,  4.98s/it]
6232it [12:04:25,  3.09s/it]
6233it [12:04:28,  3.08s/it]
6234it [12:04:44,  5.90s/it]
6236it [12:04:47,  4.36s/it]
6237it [12:04:53,  4.53s/it]
6238it [12:04:54,  3.87s/it]
6239it [12:04:57,  3.52s/it]
6240it [12:05:32, 11.88s/it]
6241it [12:05:39, 10.48s/it]
6242it [12:05:49, 10.50s/it]
6243it [12:05:52,  8.15s/it]
6244it [12:05:58,  7.48s/it]
6245it [12:06:01,  6.18s/it]
6247it [12:06:08,  5.01s/it]
6248it [12:06:18,  6.22s/it]
6249it [12:06:30,  5.81s/it]
6250it [12:06:32,  6.90s/it]
6251it [12:06:39,  6.94s/it]
6252it [12:06:46,  6.82s/it]
6253it [12:06:51,  6.27s/it]
6254it [12:06:54,  5.27s/it]
6255it [12:07:04,  6.93s/it]
6256it [12:07:14,  7.76s/it]
